templates/root/AGENTS.md	AGENTS.md	framework
templates/root/GEMINI.md	GEMINI.md	framework
templates/root/CLAUDE.md	CLAUDE.md	framework
templates/root/.githooks/pre-commit	.githooks/pre-commit	framework
templates/root/scripts/sync_entry_docs.sh	scripts/sync_entry_docs.sh	framework
templates/root/docs/agent_guidelines/chart_syntax_compatibility.md	docs/agent_guidelines/chart_syntax_compatibility.md	framework
templates/root/docs/agent_guidelines/command_policy.md	docs/agent_guidelines/command_policy.md	framework
templates/root/docs/agent_guidelines/entry_index_registry.md	docs/agent_guidelines/entry_index_registry.md	framework
templates/root/docs/agent_guidelines/git_policy.md	docs/agent_guidelines/git_policy.md	framework
templates/root/docs/agent_guidelines/prompt_guidelines.md	docs/agent_guidelines/prompt_guidelines.md	framework
templates/root/docs/agent_guidelines/shared_extract_review.md	docs/agent_guidelines/shared_extract_review.md	framework
templates/root/docs/agent_guidelines/shared_flow_reconcile.md	docs/agent_guidelines/shared_flow_reconcile.md	framework
templates/root/docs/agent_guidelines/spec_flow_review.md	docs/agent_guidelines/spec_flow_review.md	framework
templates/root/docs/agent_guidelines/spec_policy.md	docs/agent_guidelines/spec_policy.md	framework
templates/root/docs/agent_guidelines/commands/cand_check.md	docs/agent_guidelines/commands/cand_check.md	framework
templates/root/docs/agent_guidelines/commands/cand_impl.md	docs/agent_guidelines/commands/cand_impl.md	framework
templates/root/docs/agent_guidelines/commands/cand_plan.md	docs/agent_guidelines/commands/cand_plan.md	framework
templates/root/docs/agent_guidelines/commands/cand_promote.md	docs/agent_guidelines/commands/cand_promote.md	framework
templates/root/docs/agent_guidelines/commands/cand_verify.md	docs/agent_guidelines/commands/cand_verify.md	framework
templates/root/docs/agent_guidelines/commands/spec_fork.md	docs/agent_guidelines/commands/spec_fork.md	framework
templates/root/docs/agent_guidelines/commands/spec_init.md	docs/agent_guidelines/commands/spec_init.md	framework
templates/root/docs/agent_guidelines/commands/spec_new.md	docs/agent_guidelines/commands/spec_new.md	framework
templates/root/docs/agent_guidelines/commands/stable_verify.md	docs/agent_guidelines/commands/stable_verify.md	framework
templates/root/docs/specs/_check_result/README.md	docs/specs/_check_result/README.md	project
templates/root/docs/specs/_plans/README.md	docs/specs/_plans/README.md	project
templates/root/docs/specs/_verify_result/README.md	docs/specs/_verify_result/README.md	project
templates/root/docs/specs/_status.md	docs/specs/_status.md	project
templates/root/docs/specs/system/stable/s_system_constraints.md	docs/specs/system/stable/s_system_constraints.md	project
